id,racer_name,species,level,speed_tps,thrust_tps,power_tps,spirit_tps,turbo_id,ranked_skill_1_id,ranked_skill_2_id,ranked_skill_3_id,ranked_skill_4_id,ranked_skill_5_id,ranked_skill_6_id,ranked_skill_7_id,ranked_skill_8_id,base_skill_1_id,base_skill_2_id
0,Santos,7,1,15,15,15,15,21,,,,,,,,,57,
1,Guide,7,1,15,15,15,15,21,,,,,,,,,57,
2,Loki,4,3,15,15,15,15,12,,,,,,,,,10,
3,Skip,5,3,15,15,15,15,15,,,,,,,,,7,
4,Chisa,7,3,15,15,15,15,21,,,,,,,,,57,
5,Mason,6,3,15,15,15,15,18,,,,,,,,,13,
6,Zoltan,36,6,10,10,10,10,108,,,,,,,,,95,133
7,Ricky,10,7,15,15,15,15,30,,,,,,,,,87,
8,Emily,11,7,15,15,15,15,33,,,,,,,,,7,
9,Sho,12,8,15,15,15,15,36,,,,,,,,,90,
10,Olivia,13,9,15,15,15,15,39,,,,,,,,,13,
11,Bennett,14,10,15,15,15,15,42,,,,,,,,,7,10
12,Willie,10,12,15,15,15,15,30,,,,,,,,,87,
13,Rangi,12,12,15,15,15,15,36,,,,,,,,,90,
14,Melissa,6,13,15,15,15,15,18,,,,,,,,,13,
15,Ross,13,12,15,15,15,15,39,,,,,,,,,13,
16,Bruce,18,15,15,15,15,15,54,3,99,101,14,,,,,10,134
17,Fengyi,21,17,15,15,15,15,63,,,,,,,,,16,10
18,Ina,23,17,15,15,15,15,69,,,,,,,,,60,
19,Pyxis,22,17,15,15,15,15,66,,,,,,,,,7,
20,Hydra,21,19,15,15,15,15,63,,,,,,,,,16,10
21,Wei,25,19,0,15,15,15,75,10,,,,,,,,47,
22,Lupus,21,20,15,15,15,15,63,4,,,,,,,,16,10
23,Fornax,23,20,15,15,15,15,69,27,30,,,,,,,60,
24,Lyra,11,20,15,15,15,15,33,89,50,,,,,,,7,
25,Orion,22,20,15,15,15,15,66,27,50,,,,,,,7,
26,Edwin,28,21,0,15,15,15,85,3,120,36,86,,,,,10,135
27,Yuri,30,25,15,15,15,15,91,50,20,,,,,,,19,
28,Natasha,31,24,15,15,15,15,94,4,,,,,,,,54,
29,Andrei,32,24,15,15,15,15,97,23,69,,,,,,,96,
30,Ilina,30,24,15,15,15,15,91,27,103,,,,,,,19,
31,Zoltan,36,25,0,15,15,15,109,19,88,,,,,,,95,133
32,Dmitri,15,27,15,15,15,15,46,0,,,,,,,,13,
33,Julia,32,27,15,15,15,15,97,23,69,,,,,,,96,
34,Ivan,34,27,15,15,15,15,103,4,3,,,,,,,19,
35,Nina,33,27,15,15,15,15,100,23,72,,,,,,,19,
36,Tatyana,38,27,5,15,15,15,115,90,3,20,25,136,,,,19,97
37,Kosoko,40,31,15,15,15,15,121,120,,,,,,,,10,
38,Olufemi,41,31,15,15,15,15,124,27,66,,,,,,,7,
39,Kate,42,31,15,15,15,15,127,90,,,,,,,,72,58
40,Martha,43,31,15,15,15,15,130,32,128,,,,,,,94,13
41,Fortune,47,32,0,10,15,15,142,0,28,,,,,,,7,93
42,Mposi,41,32,15,15,15,15,124,40,,,,,,,,7,
43,Hondo,42,32,15,15,15,15,127,73,,,,,,,,72,
44,Nku,43,32,15,15,15,15,130,14,,,,,,,,94,13
45,Karima,44,32,15,15,15,15,133,4,112,61,,,,,,10,60
46,Moses,48,35,0,15,15,15,146,3,121,11,137,,,,,95,102
47,Fiona,50,37,15,15,15,15,151,8,,,,,,,,7,4
48,James,51,37,15,15,15,15,154,121,,,,,,,,10,98
49,Alison,52,37,15,15,15,15,157,42,,,,,,,,5,41
50,Craig,53,37,15,15,15,15,160,14,36,,,,,,,13,81
51,Danny,55,39,5,15,15,15,167,85,,,,,,,,106,7
52,Edgar,52,38,15,15,15,15,158,42,,,,,,,,5,41
53,Aaron,53,38,15,15,15,15,161,128,14,36,,,,,,13,81
54,Holly,54,38,15,15,15,15,164,17,67,,,,,,,95,16
55,Howard,55,39,5,15,15,15,167,32,112,85,,,,,,106,7
56,Krystal,58,41,15,15,15,15,176,42,0,127,,,,,,138,93
57,Miguel,61,42,15,15,15,15,185,27,8,,,,,,,7,10
58,Javier,62,42,15,15,15,15,188,64,,,,,,,,94,88
59,Rodrigo,63,42,15,15,15,15,191,29,106,8,,,,,,7,13
60,Claudio,64,42,0,15,15,15,194,90,84,58,,,,,,57,7
61,Lionel,65,42,0,15,15,15,197,61,48,,,,,,,93,60
62,Juan,62,41,15,15,15,15,188,64,42,,,,,,,94,88
63,Juninho,63,41,15,15,15,15,191,29,8,42,,,,,,7,13
64,Servacio,64,41,0,15,15,15,194,88,90,84,,,,,,57,7
65,Roberto,65,41,0,15,15,15,197,4,112,61,,,,,,93,60
66,Santos,67,43,0,15,15,15,203,50,128,15,,,,,,13,139
67,Marie,70,45,15,15,15,15,212,112,8,38,,,,,,7,106
68,Pierre,71,45,15,15,15,15,215,28,1,73,,,,,,10,0
69,Elise,72,45,0,0,0,0,218,0,113,,,,,,,106,98
